Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 74 (term -> var_term .)
    MINUS           reduce using rule 74 (term -> var_term .)
    POWER           reduce using rule 74 (term -> var_term .)
    TIMES           reduce using rule 74 (term -> var_term .)
    DIV             reduce using rule 74 (term -> var_term .)
    DDOT            reduce using rule 74 (term -> var_term .)


state 90

    (54) binding -> NOT . asp_term
    (82) asp_term -> . asp_operation
    (83) asp_term -> . asp_operation asp_eqoperator asp_operation
    (84) asp_operation -> . term
    (85) asp_operation -> . asp_operation asp_operator term
    (74) term -> . var_term
    (75) term -> . IDENTIFIER
    (76) term -> . NUMBER
    (77) term -> . MINUS NUMBER
    (78) term -> . IDENTIFIER LBRAC term_list RBRAC
    (79) var_term -> . VARIABLE

    IDENTIFIER      shift and go to state 86
    NUMBER          shift and go to state 81
    MINUS           shift and go to state 100
    VARIABLE        shift and go to state 7

    term                           shift and go to state 88
    asp_operation                  shift and go to state 84
    var_term                       shift and go to state 89
    asp_term                       shift and go to state 138

state 91

    (45) after_part -> AFTER formula .
    (58) formula -> formula . COMMA tfa

    IFCONS          reduce using rule 45 (after_part -> AFTER formula .)
    WHERE           reduce using rule 45 (after_part -> AFTER formula .)
    DOT             reduce using rule 45 (after_part -> AFTER formula .)
    COMMA           shift and go to state 54


state 92

    (31) static_law -> formula IFCONS formula . where_part
    (58) formula -> formula . COMMA tfa
    (48) where_part -> .
    (49) where_part -> . WHERE bindings

    COMMA           shift and go to state 54
    DOT             reduce using rule 48 (where_part -> .)
    WHERE           shift and go to state 50

    where_part                     shift and go to state 139

state 93

    (58) formula -> formula COMMA tfa .

    COMMA           reduce using rule 58 (formula -> formula COMMA tfa .)
    IFCONS          reduce using rule 58 (formula -> formula COMMA tfa .)
    WHERE           reduce using rule 58 (formula -> formula COMMA tfa .)
    DOT             reduce using rule 58 (formula -> formula COMMA tfa .)
    IF              reduce using rule 58 (formula -> formula COMMA tfa .)
    AFTER           reduce using rule 58 (formula -> formula COMMA tfa .)
    CAUSES          reduce using rule 58 (formula -> formula COMMA tfa .)


state 94

    (47) ifcons_part -> IFCONS . formula
    (57) formula -> . tfa
    (58) formula -> . formula COMMA tfa
    (59) tfa -> . atom
    (60) tfa -> . TRUE
    (61) tfa -> . FALSE
    (62) atom -> . fluent equalpart
    (63) atom -> . NOT fluent equalpart
    (64) atom -> . MINUS fluent equalpart
    (69) fluent -> . IDENTIFIER
    (70) fluent -> . var_term
    (71) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (79) var_term -> . VARIABLE

    TRUE            shift and go to state 15
    FALSE           shift and go to state 32
    NOT             shift and go to state 11
    MINUS           shift and go to state 16
    IDENTIFIER      shift and go to state 20
    VARIABLE        shift and go to state 7

    var_term                       shift and go to state 38
    tfa                            shift and go to state 25
    fluent                         shift and go to state 37
    atom                           shift and go to state 28
    formula                        shift and go to state 140

state 95

    (32) dynamic_law -> formula after_part ifcons_part . where_part
    (48) where_part -> .
    (49) where_part -> . WHERE bindings

    DOT             reduce using rule 48 (where_part -> .)
    WHERE           shift and go to state 50

    where_part                     shift and go to state 141

state 96

    (33) dynamic_law -> formula CAUSES formula . where_part
    (34) dynamic_law -> formula CAUSES formula . IF formula where_part
    (58) formula -> formula . COMMA tfa
    (48) where_part -> .
    (49) where_part -> . WHERE bindings

    IF              shift and go to state 143
    COMMA           shift and go to state 54
    DOT             reduce using rule 48 (where_part -> .)
    WHERE           shift and go to state 50

    where_part                     shift and go to state 142

state 97

    (30) static_law -> formula IF formula . ifcons_part where_part
    (58) formula -> formula . COMMA tfa
    (46) ifcons_part -> .
    (47) ifcons_part -> . IFCONS formula

    COMMA           shift and go to state 54
    WHERE           reduce using rule 46 (ifcons_part -> .)
    DOT             reduce using rule 46 (ifcons_part -> .)
    IFCONS          shift and go to state 94

    ifcons_part                    shift and go to state 144

state 98

    (72) term_list -> term .
    (73) term_list -> term . COMMA term_list

    RBRAC           reduce using rule 72 (term_list -> term .)
    COMMA           shift and go to state 145


state 99

    (71) fluent -> IDENTIFIER LBRAC term_list . RBRAC

    RBRAC           shift and go to state 146


state 100

    (77) term -> MINUS . NUMBER

    NUMBER          shift and go to state 121


state 101

    (40) nonexe_law -> NONEXE formula if_part . ifcons_part where_part
    (46) ifcons_part -> .
    (47) ifcons_part -> . IFCONS formula

    WHERE           reduce using rule 46 (ifcons_part -> .)
    DOT             reduce using rule 46 (ifcons_part -> .)
    IFCONS          shift and go to state 94

    ifcons_part                    shift and go to state 147

state 102

    (44) if_part -> IF . formula
    (57) formula -> . tfa
    (58) formula -> . formula COMMA tfa
    (59) tfa -> . atom
    (60) tfa -> . TRUE
    (61) tfa -> . FALSE
    (62) atom -> . fluent equalpart
    (63) atom -> . NOT fluent equalpart
    (64) atom -> . MINUS fluent equalpart
    (69) fluent -> . IDENTIFIER
    (70) fluent -> . var_term
    (71) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (79) var_term -> . VARIABLE

    TRUE            shift and go to state 15
    FALSE           shift and go to state 32
    NOT             shift and go to state 11
    MINUS           shift and go to state 16
    IDENTIFIER      shift and go to state 20
    VARIABLE        shift and go to state 7

    var_term                       shift and go to state 38
    tfa                            shift and go to state 25
    fluent                         shift and go to state 37
    atom                           shift and go to state 28
    formula                        shift and go to state 148

state 103

    (22) visible_law -> VISIBLE fluent_formula if_part . where_part
    (48) where_part -> .
    (49) where_part -> . WHERE bindings

    DOT             reduce using rule 48 (where_part -> .)
    WHERE           shift and go to state 50

    where_part                     shift and go to state 149

state 104

    (39) imposs_law -> IMPOSSIBLE formula ifcons_part . where_part
    (48) where_part -> .
    (49) where_part -> . WHERE bindings

    DOT             reduce using rule 48 (where_part -> .)
    WHERE           shift and go to state 50

    where_part                     shift and go to state 150

state 105

    (28) flu_fact -> FLU fluent_formula where_part .

    DOT             reduce using rule 28 (flu_fact -> FLU fluent_formula where_part .)


state 106

    (42) goal_query -> GOAL formula where_part .

    DOT             reduce using rule 42 (goal_query -> GOAL formula where_part .)


state 107

    (27) int_fact -> INT fluent_formula int_domain . where_part
    (48) where_part -> .
    (49) where_part -> . WHERE bindings

    DOT             reduce using rule 48 (where_part -> .)
    WHERE           shift and go to state 50

    where_part                     shift and go to state 151

state 108

    (81) int_domain -> COLON . term DDOT term
    (74) term -> . var_term
    (75) term -> . IDENTIFIER
    (76) term -> . NUMBER
    (77) term -> . MINUS NUMBER
    (78) term -> . IDENTIFIER LBRAC term_list RBRAC
    (79) var_term -> . VARIABLE

    IDENTIFIER      shift and go to state 86
    NUMBER          shift and go to state 81
    MINUS           shift and go to state 100
    VARIABLE        shift and go to state 7

    var_term                       shift and go to state 89
    term                           shift and go to state 152

state 109

    (29) flu_fact -> DFLU fluent_formula where_part .

    DOT             reduce using rule 29 (flu_fact -> DFLU fluent_formula where_part .)


state 110

    (68) equalpart -> EQ term .

    COMMA           reduce using rule 68 (equalpart -> EQ term .)
    WHERE           reduce using rule 68 (equalpart -> EQ term .)
    DOT             reduce using rule 68 (equalpart -> EQ term .)
    IF              reduce using rule 68 (equalpart -> EQ term .)
    COLON           reduce using rule 68 (equalpart -> EQ term .)
    IFCONS          reduce using rule 68 (equalpart -> EQ term .)
    CAUSES          reduce using rule 68 (equalpart -> EQ term .)
    AFTER           reduce using rule 68 (equalpart -> EQ term .)


state 111

    (7) role -> role ESCAPE_ASP .

    ROLE_END        reduce using rule 7 (role -> role ESCAPE_ASP .)
    ESCAPE_ASP      reduce using rule 7 (role -> role ESCAPE_ASP .)
    ACT             reduce using rule 7 (role -> role ESCAPE_ASP .)
    INT             reduce using rule 7 (role -> role ESCAPE_ASP .)
    FLU             reduce using rule 7 (role -> role ESCAPE_ASP .)
    DFLU            reduce using rule 7 (role -> role ESCAPE_ASP .)
    INERTIAL        reduce using rule 7 (role -> role ESCAPE_ASP .)
    DEFAULT         reduce using rule 7 (role -> role ESCAPE_ASP .)
    IMPOSSIBLE      reduce using rule 7 (role -> role ESCAPE_ASP .)
    NONEXE          reduce using rule 7 (role -> role ESCAPE_ASP .)
    VISIBLE         reduce using rule 7 (role -> role ESCAPE_ASP .)
    INIT            reduce using rule 7 (role -> role ESCAPE_ASP .)
    GOAL            reduce using rule 7 (role -> role ESCAPE_ASP .)
    TRUE            reduce using rule 7 (role -> role ESCAPE_ASP .)
    FALSE           reduce using rule 7 (role -> role ESCAPE_ASP .)
    NOT             reduce using rule 7 (role -> role ESCAPE_ASP .)
    MINUS           reduce using rule 7 (role -> role ESCAPE_ASP .)
    IDENTIFIER      reduce using rule 7 (role -> role ESCAPE_ASP .)
    VARIABLE        reduce using rule 7 (role -> role ESCAPE_ASP .)


state 112

    (4) program -> program ROLE_BEGIN role ROLE_END .

    ESCAPE_ASP      reduce using rule 4 (program -> program ROLE_BEGIN role ROLE_END .)
    ROLE_BEGIN      reduce using rule 4 (program -> program ROLE_BEGIN role ROLE_END .)
    ACT             reduce using rule 4 (program -> program ROLE_BEGIN role ROLE_END .)
    INT             reduce using rule 4 (program -> program ROLE_BEGIN role ROLE_END .)
    FLU             reduce using rule 4 (program -> program ROLE_BEGIN role ROLE_END .)
    DFLU            reduce using rule 4 (program -> program ROLE_BEGIN role ROLE_END .)
    INERTIAL        reduce using rule 4 (program -> program ROLE_BEGIN role ROLE_END .)
    DEFAULT         reduce using rule 4 (program -> program ROLE_BEGIN role ROLE_END .)
    IMPOSSIBLE      reduce using rule 4 (program -> program ROLE_BEGIN role ROLE_END .)
    NONEXE          reduce using rule 4 (program -> program ROLE_BEGIN role ROLE_END .)
    VISIBLE         reduce using rule 4 (program -> program ROLE_BEGIN role ROLE_END .)
    INIT            reduce using rule 4 (program -> program ROLE_BEGIN role ROLE_END .)
    GOAL            reduce using rule 4 (program -> program ROLE_BEGIN role ROLE_END .)
    TRUE            reduce using rule 4 (program -> program ROLE_BEGIN role ROLE_END .)
    FALSE           reduce using rule 4 (program -> program ROLE_BEGIN role ROLE_END .)
    NOT             reduce using rule 4 (program -> program ROLE_BEGIN role ROLE_END .)
    MINUS           reduce using rule 4 (program -> program ROLE_BEGIN role ROLE_END .)
    IDENTIFIER      reduce using rule 4 (program -> program ROLE_BEGIN role ROLE_END .)
    VARIABLE        reduce using rule 4 (program -> program ROLE_BEGIN role ROLE_END .)
    $end            reduce using rule 4 (program -> program ROLE_BEGIN role ROLE_END .)


state 113

    (6) role -> role rule . DOT

    DOT             shift and go to state 153


state 114

    (35) inertial_law -> INERTIAL fluent_formula where_part .

    DOT             reduce using rule 35 (inertial_law -> INERTIAL fluent_formula where_part .)


state 115

    (66) fluent_formula -> fluent_formula COMMA fluent . equalpart
    (67) equalpart -> .
    (68) equalpart -> . EQ term

    COMMA           reduce using rule 67 (equalpart -> .)
    WHERE           reduce using rule 67 (equalpart -> .)
    DOT             reduce using rule 67 (equalpart -> .)
    IF              reduce using rule 67 (equalpart -> .)
    COLON           reduce using rule 67 (equalpart -> .)
    EQ              shift and go to state 66

    equalpart                      shift and go to state 154

state 116

    (38) default_law -> DEFAULT formula AFTER formula . where_part
    (58) formula -> formula . COMMA tfa
    (48) where_part -> .
    (49) where_part -> . WHERE bindings

    COMMA           shift and go to state 54
    DOT             reduce using rule 48 (where_part -> .)
    WHERE           shift and go to state 50

    where_part                     shift and go to state 155

state 117

    (37) default_law -> DEFAULT formula IF formula . where_part
    (58) formula -> formula . COMMA tfa
    (48) where_part -> .
    (49) where_part -> . WHERE bindings

    COMMA           shift and go to state 54
    DOT             reduce using rule 48 (where_part -> .)
    WHERE           shift and go to state 50

    where_part                     shift and go to state 156

state 118

    (52) binding -> ACT fluent .

    COMMA           reduce using rule 52 (binding -> ACT fluent .)
    DOT             reduce using rule 52 (binding -> ACT fluent .)


state 119

    (53) binding -> FLU fluent . equalpart
    (67) equalpart -> .
    (68) equalpart -> . EQ term

    COMMA           reduce using rule 67 (equalpart -> .)
    DOT             reduce using rule 67 (equalpart -> .)
    EQ              shift and go to state 66

    equalpart                      shift and go to state 157

state 120

    (51) bindings -> bindings COMMA . binding
    (52) binding -> . ACT fluent
    (53) binding -> . FLU fluent equalpart
    (54) binding -> . NOT asp_term
    (55) binding -> . asp_term
    (56) binding -> . MINUS fluent
    (82) asp_term -> . asp_operation
    (83) asp_term -> . asp_operation asp_eqoperator asp_operation
    (84) asp_operation -> . term
    (85) asp_operation -> . asp_operation asp_operator term
    (74) term -> . var_term
    (75) term -> . IDENTIFIER
    (76) term -> . NUMBER
    (77) term -> . MINUS NUMBER
    (78) term -> . IDENTIFIER LBRAC term_list RBRAC
    (79) var_term -> . VARIABLE

    ACT             shift and go to state 79
    FLU             shift and go to state 80
    NOT             shift and go to state 90
    MINUS           shift and go to state 83
    IDENTIFIER      shift and go to state 86
    NUMBER          shift and go to state 81
    VARIABLE        shift and go to state 7

    term                           shift and go to state 88
    asp_operation                  shift and go to state 84
    var_term                       shift and go to state 89
    binding                        shift and go to state 158
    asp_term                       shift and go to state 85

state 121

    (77) term -> MINUS NUMBER .

    COMMA           reduce using rule 77 (term -> MINUS NUMBER .)
    RBRAC           reduce using rule 77 (term -> MINUS NUMBER .)
    IF              reduce using rule 77 (term -> MINUS NUMBER .)
    IFCONS          reduce using rule 77 (term -> MINUS NUMBER .)
    CAUSES          reduce using rule 77 (term -> MINUS NUMBER .)
    WHERE           reduce using rule 77 (term -> MINUS NUMBER .)
    AFTER           reduce using rule 77 (term -> MINUS NUMBER .)
    DOT             reduce using rule 77 (term -> MINUS NUMBER .)
    COLON           reduce using rule 77 (term -> MINUS NUMBER .)
    EQQ             reduce using rule 77 (term -> MINUS NUMBER .)
    EQ              reduce using rule 77 (term -> MINUS NUMBER .)
    NEQ             reduce using rule 77 (term -> MINUS NUMBER .)
    LT              reduce using rule 77 (term -> MINUS NUMBER .)
    GT              reduce using rule 77 (term -> MINUS NUMBER .)
    LE              reduce using rule 77 (term -> MINUS NUMBER .)
    GE              reduce using rule 77 (term -> MINUS NUMBER .)
    PLUS            reduce using rule 77 (term -> MINUS NUMBER .)
    MINUS           reduce using rule 77 (term -> MINUS NUMBER .)
    POWER           reduce using rule 77 (term -> MINUS NUMBER .)
    TIMES           reduce using rule 77 (term -> MINUS NUMBER .)
    DIV             reduce using rule 77 (term -> MINUS NUMBER .)
    DDOT            reduce using rule 77 (term -> MINUS NUMBER .)


state 122

    (56) binding -> MINUS fluent .

    COMMA           reduce using rule 56 (binding -> MINUS fluent .)
    DOT             reduce using rule 56 (binding -> MINUS fluent .)


state 123

    (90) asp_eqoperator -> GT .

    IDENTIFIER      reduce using rule 90 (asp_eqoperator -> GT .)
    NUMBER          reduce using rule 90 (asp_eqoperator -> GT .)
    MINUS           reduce using rule 90 (asp_eqoperator -> GT .)
    VARIABLE        reduce using rule 90 (asp_eqoperator -> GT .)


state 124

    (95) asp_operator -> POWER .

    IDENTIFIER      reduce using rule 95 (asp_operator -> POWER .)
    NUMBER          reduce using rule 95 (asp_operator -> POWER .)
    MINUS           reduce using rule 95 (asp_operator -> POWER .)
    VARIABLE        reduce using rule 95 (asp_operator -> POWER .)


state 125

    (86) asp_eqoperator -> EQQ .

    IDENTIFIER      reduce using rule 86 (asp_eqoperator -> EQQ .)
    NUMBER          reduce using rule 86 (asp_eqoperator -> EQQ .)
    MINUS           reduce using rule 86 (asp_eqoperator -> EQQ .)
    VARIABLE        reduce using rule 86 (asp_eqoperator -> EQQ .)


state 126

    (85) asp_operation -> asp_operation asp_operator . term
    (74) term -> . var_term
    (75) term -> . IDENTIFIER
    (76) term -> . NUMBER
    (77) term -> . MINUS NUMBER
    (78) term -> . IDENTIFIER LBRAC term_list RBRAC
    (79) var_term -> . VARIABLE

    IDENTIFIER      shift and go to state 86
    NUMBER          shift and go to state 81
    MINUS           shift and go to state 100
    VARIABLE        shift and go to state 7

    var_term                       shift and go to state 89
    term                           shift and go to state 159

state 127

    (92) asp_eqoperator -> GE .

    IDENTIFIER      reduce using rule 92 (asp_eqoperator -> GE .)
    NUMBER          reduce using rule 92 (asp_eqoperator -> GE .)
    MINUS           reduce using rule 92 (asp_eqoperator -> GE .)
    VARIABLE        reduce using rule 92 (asp_eqoperator -> GE .)


state 128

    (96) asp_operator -> TIMES .

    IDENTIFIER      reduce using rule 96 (asp_operator -> TIMES .)
    NUMBER          reduce using rule 96 (asp_operator -> TIMES .)
    MINUS           reduce using rule 96 (asp_operator -> TIMES .)
    VARIABLE        reduce using rule 96 (asp_operator -> TIMES .)


state 129

    (89) asp_eqoperator -> LT .

    IDENTIFIER      reduce using rule 89 (asp_eqoperator -> LT .)
    NUMBER          reduce using rule 89 (asp_eqoperator -> LT .)
    MINUS           reduce using rule 89 (asp_eqoperator -> LT .)
    VARIABLE        reduce using rule 89 (asp_eqoperator -> LT .)


state 130

    (91) asp_eqoperator -> LE .

    IDENTIFIER      reduce using rule 91 (asp_eqoperator -> LE .)
    NUMBER          reduce using rule 91 (asp_eqoperator -> LE .)
    MINUS           reduce using rule 91 (asp_eqoperator -> LE .)
    VARIABLE        reduce using rule 91 (asp_eqoperator -> LE .)


state 131

    (93) asp_operator -> PLUS .

    IDENTIFIER      reduce using rule 93 (asp_operator -> PLUS .)
    NUMBER          reduce using rule 93 (asp_operator -> PLUS .)
    MINUS           reduce using rule 93 (asp_operator -> PLUS .)
    VARIABLE        reduce using rule 93 (asp_operator -> PLUS .)


state 132

    (83) asp_term -> asp_operation asp_eqoperator . asp_operation
    (84) asp_operation -> . term
    (85) asp_operation -> . asp_operation asp_operator term
    (74) term -> . var_term
    (75) term -> . IDENTIFIER
    (76) term -> . NUMBER
    (77) term -> . MINUS NUMBER
    (78) term -> . IDENTIFIER LBRAC term_list RBRAC
    (79) var_term -> . VARIABLE

    IDENTIFIER      shift and go to state 86
    NUMBER          shift and go to state 81
    MINUS           shift and go to state 100
    VARIABLE        shift and go to state 7

    term                           shift and go to state 88
    asp_operation                  shift and go to state 160
    var_term                       shift and go to state 89

state 133

    (97) asp_operator -> DIV .

    IDENTIFIER      reduce using rule 97 (asp_operator -> DIV .)
    NUMBER          reduce using rule 97 (asp_operator -> DIV .)
    MINUS           reduce using rule 97 (asp_operator -> DIV .)
    VARIABLE        reduce using rule 97 (asp_operator -> DIV .)


state 134

    (87) asp_eqoperator -> EQ .

    IDENTIFIER      reduce using rule 87 (asp_eqoperator -> EQ .)
    NUMBER          reduce using rule 87 (asp_eqoperator -> EQ .)
    MINUS           reduce using rule 87 (asp_eqoperator -> EQ .)
    VARIABLE        reduce using rule 87 (asp_eqoperator -> EQ .)


state 135

    (94) asp_operator -> MINUS .

    IDENTIFIER      reduce using rule 94 (asp_operator -> MINUS .)
    NUMBER          reduce using rule 94 (asp_operator -> MINUS .)
    MINUS           reduce using rule 94 (asp_operator -> MINUS .)
    VARIABLE        reduce using rule 94 (asp_operator -> MINUS .)


state 136

    (88) asp_eqoperator -> NEQ .

    IDENTIFIER      reduce using rule 88 (asp_eqoperator -> NEQ .)
    NUMBER          reduce using rule 88 (asp_eqoperator -> NEQ .)
    MINUS           reduce using rule 88 (asp_eqoperator -> NEQ .)
    VARIABLE        reduce using rule 88 (asp_eqoperator -> NEQ .)


state 137

    (78) term -> IDENTIFIER LBRAC . term_list RBRAC
    (72) term_list -> . term
    (73) term_list -> . term COMMA term_list
    (74) term -> . var_term
    (75) term -> . IDENTIFIER
    (76) term -> . NUMBER
    (77) term -> . MINUS NUMBER
    (78) term -> . IDENTIFIER LBRAC term_list RBRAC
    (79) var_term -> . VARIABLE

    IDENTIFIER      shift and go to state 86
    NUMBER          shift and go to state 81
    MINUS           shift and go to state 100
    VARIABLE        shift and go to state 7

    var_term                       shift and go to state 89
    term                           shift and go to state 98
    term_list                      shift and go to state 161

state 138

    (54) binding -> NOT asp_term .

    COMMA           reduce using rule 54 (binding -> NOT asp_term .)
    DOT             reduce using rule 54 (binding -> NOT asp_term .)


state 139

    (31) static_law -> formula IFCONS formula where_part .

    DOT             reduce using rule 31 (static_law -> formula IFCONS formula where_part .)


state 140

    (47) ifcons_part -> IFCONS formula .
    (58) formula -> formula . COMMA tfa

    WHERE           reduce using rule 47 (ifcons_part -> IFCONS formula .)
    DOT             reduce using rule 47 (ifcons_part -> IFCONS formula .)
    COMMA           shift and go to state 54


state 141

    (32) dynamic_law -> formula after_part ifcons_part where_part .

    DOT             reduce using rule 32 (dynamic_law -> formula after_part ifcons_part where_part .)


state 142

    (33) dynamic_law -> formula CAUSES formula where_part .

    DOT             reduce using rule 33 (dynamic_law -> formula CAUSES formula where_part .)


state 143

    (34) dynamic_law -> formula CAUSES formula IF . formula where_part
    (57) formula -> . tfa
    (58) formula -> . formula COMMA tfa
    (59) tfa -> . atom
    (60) tfa -> . TRUE
    (61) tfa -> . FALSE
    (62) atom -> . fluent equalpart
    (63) atom -> . NOT fluent equalpart
    (64) atom -> . MINUS fluent equalpart
    (69) fluent -> . IDENTIFIER
    (70) fluent -> . var_term
    (71) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (79) var_term -> . VARIABLE

    TRUE            shift and go to state 15
    FALSE           shift and go to state 32
    NOT             shift and go to state 11
    MINUS           shift and go to state 16
    IDENTIFIER      shift and go to state 20
    VARIABLE        shift and go to state 7

    var_term                       shift and go to state 38
    tfa                            shift and go to state 25
    fluent                         shift and go to state 37
    atom                           shift and go to state 28
    formula                        shift and go to state 162

state 144

    (30) static_law -> formula IF formula ifcons_part . where_part
    (48) where_part -> .
    (49) where_part -> . WHERE bindings

    DOT             reduce using rule 48 (where_part -> .)
    WHERE           shift and go to state 50

    where_part                     shift and go to state 163

state 145

    (73) term_list -> term COMMA . term_list
    (72) term_list -> . term
    (73) term_list -> . term COMMA term_list
    (74) term -> . var_term
    (75) term -> . IDENTIFIER
    (76) term -> . NUMBER
    (77) term -> . MINUS NUMBER
    (78) term -> . IDENTIFIER LBRAC term_list RBRAC
    (79) var_term -> . VARIABLE

    IDENTIFIER      shift and go to state 86
    NUMBER          shift and go to state 81
    MINUS           shift and go to state 100
    VARIABLE        shift and go to state 7

    var_term                       shift and go to state 89
    term                           shift and go to state 98
    term_list                      shift and go to state 164

state 146

    (71) fluent -> IDENTIFIER LBRAC term_list RBRAC .

    EQ              reduce using rule 71 (fluent -> IDENTIFIER LBRAC term_list RBRAC .)
    COMMA           reduce using rule 71 (fluent -> IDENTIFIER LBRAC term_list RBRAC .)
    IFCONS          reduce using rule 71 (fluent -> IDENTIFIER LBRAC term_list RBRAC .)
    WHERE           reduce using rule 71 (fluent -> IDENTIFIER LBRAC term_list RBRAC .)
    DOT             reduce using rule 71 (fluent -> IDENTIFIER LBRAC term_list RBRAC .)
    IF              reduce using rule 71 (fluent -> IDENTIFIER LBRAC term_list RBRAC .)
    CAUSES          reduce using rule 71 (fluent -> IDENTIFIER LBRAC term_list RBRAC .)
    AFTER           reduce using rule 71 (fluent -> IDENTIFIER LBRAC term_list RBRAC .)
    COLON           reduce using rule 71 (fluent -> IDENTIFIER LBRAC term_list RBRAC .)


state 147

    (40) nonexe_law -> NONEXE formula if_part ifcons_part . where_part
    (48) where_part -> .
    (49) where_part -> . WHERE bindings

    DOT             reduce using rule 48 (where_part -> .)
    WHERE           shift and go to state 50

    where_part                     shift and go to state 165

state 148

    (44) if_part -> IF formula .
    (58) formula -> formula . COMMA tfa

    WHERE           reduce using rule 44 (if_part -> IF formula .)
    DOT             reduce using rule 44 (if_part -> IF formula .)
    IFCONS          reduce using rule 44 (if_part -> IF formula .)
    COMMA           shift and go to state 54


state 149

    (22) visible_law -> VISIBLE fluent_formula if_part where_part .

    DOT             reduce using rule 22 (visible_law -> VISIBLE fluent_formula if_part where_part .)


state 150

    (39) imposs_law -> IMPOSSIBLE formula ifcons_part where_part .

    DOT             reduce using rule 39 (imposs_law -> IMPOSSIBLE formula ifcons_part where_part .)


state 151

    (27) int_fact -> INT fluent_formula int_domain where_part .

    DOT             reduce using rule 27 (int_fact -> INT fluent_formula int_domain where_part .)


state 152

    (81) int_domain -> COLON term . DDOT term

    DDOT            shift and go to state 166


state 153

    (6) role -> role rule DOT .

    ROLE_END        reduce using rule 6 (role -> role rule DOT .)
    ESCAPE_ASP      reduce using rule 6 (role -> role rule DOT .)
    ACT             reduce using rule 6 (role -> role rule DOT .)
    INT             reduce using rule 6 (role -> role rule DOT .)
    FLU             reduce using rule 6 (role -> role rule DOT .)
    DFLU            reduce using rule 6 (role -> role rule DOT .)
    INERTIAL        reduce using rule 6 (role -> role rule DOT .)
    DEFAULT         reduce using rule 6 (role -> role rule DOT .)
    IMPOSSIBLE      reduce using rule 6 (role -> role rule DOT .)
    NONEXE          reduce using rule 6 (role -> role rule DOT .)
    VISIBLE         reduce using rule 6 (role -> role rule DOT .)
    INIT            reduce using rule 6 (role -> role rule DOT .)
    GOAL            reduce using rule 6 (role -> role rule DOT .)
    TRUE            reduce using rule 6 (role -> role rule DOT .)
    FALSE           reduce using rule 6 (role -> role rule DOT .)
    NOT             reduce using rule 6 (role -> role rule DOT .)
    MINUS           reduce using rule 6 (role -> role rule DOT .)
    IDENTIFIER      reduce using rule 6 (role -> role rule DOT .)
    VARIABLE        reduce using rule 6 (role -> role rule DOT .)


state 154

    (66) fluent_formula -> fluent_formula COMMA fluent equalpart .

    COMMA           reduce using rule 66 (fluent_formula -> fluent_formula COMMA fluent equalpart .)
    WHERE           reduce using rule 66 (fluent_formula -> fluent_formula COMMA fluent equalpart .)
    DOT             reduce using rule 66 (fluent_formula -> fluent_formula COMMA fluent equalpart .)
    COLON           reduce using rule 66 (fluent_formula -> fluent_formula COMMA fluent equalpart .)
    IF              reduce using rule 66 (fluent_formula -> fluent_formula COMMA fluent equalpart .)


state 155

    (38) default_law -> DEFAULT formula AFTER formula where_part .

    DOT             reduce using rule 38 (default_law -> DEFAULT formula AFTER formula where_part .)


state 156

    (37) default_law -> DEFAULT formula IF formula where_part .

    DOT             reduce using rule 37 (default_law -> DEFAULT formula IF formula where_part .)


state 157

    (53) binding -> FLU fluent equalpart .

    COMMA           reduce using rule 53 (binding -> FLU fluent equalpart .)
    DOT             reduce using rule 53 (binding -> FLU fluent equalpart .)


state 158

    (51) bindings -> bindings COMMA binding .

    COMMA           reduce using rule 51 (bindings -> bindings COMMA binding .)
    DOT             reduce using rule 51 (bindings -> bindings COMMA binding .)


state 159

    (85) asp_operation -> asp_operation asp_operator term .

    EQQ             reduce using rule 85 (asp_operation -> asp_operation asp_operator term .)
    EQ              reduce using rule 85 (asp_operation -> asp_operation asp_operator term .)
    NEQ             reduce using rule 85 (asp_operation -> asp_operation asp_operator term .)
    LT              reduce using rule 85 (asp_operation -> asp_operation asp_operator term .)
    GT              reduce using rule 85 (asp_operation -> asp_operation asp_operator term .)
    LE              reduce using rule 85 (asp_operation -> asp_operation asp_operator term .)
    GE              reduce using rule 85 (asp_operation -> asp_operation asp_operator term .)
    PLUS            reduce using rule 85 (asp_operation -> asp_operation asp_operator term .)
    MINUS           reduce using rule 85 (asp_operation -> asp_operation asp_operator term .)
    POWER           reduce using rule 85 (asp_operation -> asp_operation asp_operator term .)
    TIMES           reduce using rule 85 (asp_operation -> asp_operation asp_operator term .)
