Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 62 (equalpart -> .)
    WHERE           reduce using rule 62 (equalpart -> .)
    DOT             reduce using rule 62 (equalpart -> .)
    EQ              shift and go to state 61

    equalpart                      shift and go to state 142

state 108

    (47) binding -> ACT fluent .

    COMMA           reduce using rule 47 (binding -> ACT fluent .)
    DOT             reduce using rule 47 (binding -> ACT fluent .)


state 109

    (48) binding -> FLU fluent . equalpart
    (62) equalpart -> .
    (63) equalpart -> . EQ fluent

    COMMA           reduce using rule 62 (equalpart -> .)
    DOT             reduce using rule 62 (equalpart -> .)
    EQ              shift and go to state 61

    equalpart                      shift and go to state 143

state 110

    (46) bindings -> bindings COMMA . binding
    (47) binding -> . ACT fluent
    (48) binding -> . FLU fluent equalpart
    (49) binding -> . NOT asp_term
    (50) binding -> . MINUS asp_term
    (51) binding -> . asp_term
    (74) asp_term -> . asp_operation
    (75) asp_term -> . asp_operation asp_eqoperator asp_operation
    (76) asp_operation -> . term
    (77) asp_operation -> . asp_operation asp_operator term
    (69) term -> . var_term
    (70) term -> . IDENTIFIER
    (71) term -> . NUMBER
    (72) term -> . IDENTIFIER LBRAC term_list RBRAC
    (73) var_term -> . VARIABLE

    ACT             shift and go to state 73
    FLU             shift and go to state 74
    NOT             shift and go to state 84
    MINUS           shift and go to state 77
    IDENTIFIER      shift and go to state 80
    NUMBER          shift and go to state 75
    VARIABLE        shift and go to state 7

    term                           shift and go to state 82
    asp_operation                  shift and go to state 78
    var_term                       shift and go to state 83
    binding                        shift and go to state 144
    asp_term                       shift and go to state 79

state 111

    (50) binding -> MINUS asp_term .

    COMMA           reduce using rule 50 (binding -> MINUS asp_term .)
    DOT             reduce using rule 50 (binding -> MINUS asp_term .)


state 112

    (82) asp_eqoperator -> GT .

    IDENTIFIER      reduce using rule 82 (asp_eqoperator -> GT .)
    NUMBER          reduce using rule 82 (asp_eqoperator -> GT .)
    VARIABLE        reduce using rule 82 (asp_eqoperator -> GT .)


state 113

    (78) asp_eqoperator -> EQQ .

    IDENTIFIER      reduce using rule 78 (asp_eqoperator -> EQQ .)
    NUMBER          reduce using rule 78 (asp_eqoperator -> EQQ .)
    VARIABLE        reduce using rule 78 (asp_eqoperator -> EQQ .)


state 114

    (77) asp_operation -> asp_operation asp_operator . term
    (69) term -> . var_term
    (70) term -> . IDENTIFIER
    (71) term -> . NUMBER
    (72) term -> . IDENTIFIER LBRAC term_list RBRAC
    (73) var_term -> . VARIABLE

    IDENTIFIER      shift and go to state 80
    NUMBER          shift and go to state 75
    VARIABLE        shift and go to state 7

    var_term                       shift and go to state 83
    term                           shift and go to state 145

state 115

    (84) asp_eqoperator -> GE .

    IDENTIFIER      reduce using rule 84 (asp_eqoperator -> GE .)
    NUMBER          reduce using rule 84 (asp_eqoperator -> GE .)
    VARIABLE        reduce using rule 84 (asp_eqoperator -> GE .)


state 116

    (87) asp_operator -> TIMES .

    IDENTIFIER      reduce using rule 87 (asp_operator -> TIMES .)
    NUMBER          reduce using rule 87 (asp_operator -> TIMES .)
    VARIABLE        reduce using rule 87 (asp_operator -> TIMES .)


state 117

    (81) asp_eqoperator -> LT .

    IDENTIFIER      reduce using rule 81 (asp_eqoperator -> LT .)
    NUMBER          reduce using rule 81 (asp_eqoperator -> LT .)
    VARIABLE        reduce using rule 81 (asp_eqoperator -> LT .)


state 118

    (83) asp_eqoperator -> LE .

    IDENTIFIER      reduce using rule 83 (asp_eqoperator -> LE .)
    NUMBER          reduce using rule 83 (asp_eqoperator -> LE .)
    VARIABLE        reduce using rule 83 (asp_eqoperator -> LE .)


state 119

    (85) asp_operator -> PLUS .

    IDENTIFIER      reduce using rule 85 (asp_operator -> PLUS .)
    NUMBER          reduce using rule 85 (asp_operator -> PLUS .)
    VARIABLE        reduce using rule 85 (asp_operator -> PLUS .)


state 120

    (75) asp_term -> asp_operation asp_eqoperator . asp_operation
    (76) asp_operation -> . term
    (77) asp_operation -> . asp_operation asp_operator term
    (69) term -> . var_term
    (70) term -> . IDENTIFIER
    (71) term -> . NUMBER
    (72) term -> . IDENTIFIER LBRAC term_list RBRAC
    (73) var_term -> . VARIABLE

    IDENTIFIER      shift and go to state 80
    NUMBER          shift and go to state 75
    VARIABLE        shift and go to state 7

    term                           shift and go to state 82
    asp_operation                  shift and go to state 146
    var_term                       shift and go to state 83

state 121

    (88) asp_operator -> DIV .

    IDENTIFIER      reduce using rule 88 (asp_operator -> DIV .)
    NUMBER          reduce using rule 88 (asp_operator -> DIV .)
    VARIABLE        reduce using rule 88 (asp_operator -> DIV .)


state 122

    (79) asp_eqoperator -> EQ .

    IDENTIFIER      reduce using rule 79 (asp_eqoperator -> EQ .)
    NUMBER          reduce using rule 79 (asp_eqoperator -> EQ .)
    VARIABLE        reduce using rule 79 (asp_eqoperator -> EQ .)


state 123

    (86) asp_operator -> MINUS .

    IDENTIFIER      reduce using rule 86 (asp_operator -> MINUS .)
    NUMBER          reduce using rule 86 (asp_operator -> MINUS .)
    VARIABLE        reduce using rule 86 (asp_operator -> MINUS .)


state 124

    (80) asp_eqoperator -> NEQ .

    IDENTIFIER      reduce using rule 80 (asp_eqoperator -> NEQ .)
    NUMBER          reduce using rule 80 (asp_eqoperator -> NEQ .)
    VARIABLE        reduce using rule 80 (asp_eqoperator -> NEQ .)


state 125

    (72) term -> IDENTIFIER LBRAC . term_list RBRAC
    (67) term_list -> . term
    (68) term_list -> . term COMMA term_list
    (69) term -> . var_term
    (70) term -> . IDENTIFIER
    (71) term -> . NUMBER
    (72) term -> . IDENTIFIER LBRAC term_list RBRAC
    (73) var_term -> . VARIABLE

    IDENTIFIER      shift and go to state 80
    NUMBER          shift and go to state 75
    VARIABLE        shift and go to state 7

    var_term                       shift and go to state 83
    term                           shift and go to state 92
    term_list                      shift and go to state 147

state 126

    (49) binding -> NOT asp_term .

    COMMA           reduce using rule 49 (binding -> NOT asp_term .)
    DOT             reduce using rule 49 (binding -> NOT asp_term .)


state 127

    (24) static_law -> formula IFCONS formula where_part .

    DOT             reduce using rule 24 (static_law -> formula IFCONS formula where_part .)


state 128

    (42) ifcons_part -> IFCONS formula .
    (53) formula -> formula . COMMA tfa

    WHERE           reduce using rule 42 (ifcons_part -> IFCONS formula .)
    DOT             reduce using rule 42 (ifcons_part -> IFCONS formula .)
    COMMA           shift and go to state 49


state 129

    (25) dynamic_law -> formula after_part ifcons_part where_part .

    DOT             reduce using rule 25 (dynamic_law -> formula after_part ifcons_part where_part .)


state 130

    (26) dynamic_law -> formula CAUSES formula where_part .

    DOT             reduce using rule 26 (dynamic_law -> formula CAUSES formula where_part .)


state 131

    (27) dynamic_law -> formula CAUSES formula IF . formula where_part
    (52) formula -> . tfa
    (53) formula -> . formula COMMA tfa
    (54) tfa -> . atom
    (55) tfa -> . TRUE
    (56) tfa -> . FALSE
    (57) atom -> . fluent equalpart
    (58) atom -> . NOT fluent equalpart
    (59) atom -> . MINUS fluent equalpart
    (64) fluent -> . IDENTIFIER
    (65) fluent -> . var_term
    (66) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (73) var_term -> . VARIABLE

    TRUE            shift and go to state 14
    FALSE           shift and go to state 30
    NOT             shift and go to state 37
    MINUS           shift and go to state 11
    IDENTIFIER      shift and go to state 19
    VARIABLE        shift and go to state 7

    var_term                       shift and go to state 32
    tfa                            shift and go to state 25
    fluent                         shift and go to state 36
    atom                           shift and go to state 27
    formula                        shift and go to state 148

state 132

    (23) static_law -> formula IF formula ifcons_part . where_part
    (43) where_part -> .
    (44) where_part -> . WHERE bindings

    DOT             reduce using rule 43 (where_part -> .)
    WHERE           shift and go to state 45

    where_part                     shift and go to state 149

state 133

    (68) term_list -> term COMMA . term_list
    (67) term_list -> . term
    (68) term_list -> . term COMMA term_list
    (69) term -> . var_term
    (70) term -> . IDENTIFIER
    (71) term -> . NUMBER
    (72) term -> . IDENTIFIER LBRAC term_list RBRAC
    (73) var_term -> . VARIABLE

    IDENTIFIER      shift and go to state 80
    NUMBER          shift and go to state 75
    VARIABLE        shift and go to state 7

    var_term                       shift and go to state 83
    term                           shift and go to state 92
    term_list                      shift and go to state 150

state 134

    (66) fluent -> IDENTIFIER LBRAC term_list RBRAC .

    EQ              reduce using rule 66 (fluent -> IDENTIFIER LBRAC term_list RBRAC .)
    COMMA           reduce using rule 66 (fluent -> IDENTIFIER LBRAC term_list RBRAC .)
    DOT             reduce using rule 66 (fluent -> IDENTIFIER LBRAC term_list RBRAC .)
    WHERE           reduce using rule 66 (fluent -> IDENTIFIER LBRAC term_list RBRAC .)
    IF              reduce using rule 66 (fluent -> IDENTIFIER LBRAC term_list RBRAC .)
    AFTER           reduce using rule 66 (fluent -> IDENTIFIER LBRAC term_list RBRAC .)
    IFCONS          reduce using rule 66 (fluent -> IDENTIFIER LBRAC term_list RBRAC .)
    CAUSES          reduce using rule 66 (fluent -> IDENTIFIER LBRAC term_list RBRAC .)


state 135

    (33) nonexe_law -> NONEXE formula if_part ifcons_part . where_part
    (43) where_part -> .
    (44) where_part -> . WHERE bindings

    DOT             reduce using rule 43 (where_part -> .)
    WHERE           shift and go to state 45

    where_part                     shift and go to state 151

state 136

    (39) if_part -> IF formula .
    (53) formula -> formula . COMMA tfa

    IFCONS          reduce using rule 39 (if_part -> IF formula .)
    WHERE           reduce using rule 39 (if_part -> IF formula .)
    DOT             reduce using rule 39 (if_part -> IF formula .)
    COMMA           shift and go to state 49


state 137

    (34) observe_law -> OBSERVES formula if_part where_part .

    DOT             reduce using rule 34 (observe_law -> OBSERVES formula if_part where_part .)


state 138

    (35) observe_law -> OBSERVES formula after_part ifcons_part . where_part
    (43) where_part -> .
    (44) where_part -> . WHERE bindings

    DOT             reduce using rule 43 (where_part -> .)
    WHERE           shift and go to state 45

    where_part                     shift and go to state 152

state 139

    (32) imposs_law -> IMPOSSIBLE formula ifcons_part where_part .

    DOT             reduce using rule 32 (imposs_law -> IMPOSSIBLE formula ifcons_part where_part .)


state 140

    (31) default_law -> DEFAULT formula AFTER formula where_part .

    DOT             reduce using rule 31 (default_law -> DEFAULT formula AFTER formula where_part .)


state 141

    (30) default_law -> DEFAULT formula IF formula where_part .

    DOT             reduce using rule 30 (default_law -> DEFAULT formula IF formula where_part .)


state 142

    (61) fluent_formula -> fluent_formula COMMA fluent equalpart .

    COMMA           reduce using rule 61 (fluent_formula -> fluent_formula COMMA fluent equalpart .)
    WHERE           reduce using rule 61 (fluent_formula -> fluent_formula COMMA fluent equalpart .)
    DOT             reduce using rule 61 (fluent_formula -> fluent_formula COMMA fluent equalpart .)


state 143

    (48) binding -> FLU fluent equalpart .

    COMMA           reduce using rule 48 (binding -> FLU fluent equalpart .)
    DOT             reduce using rule 48 (binding -> FLU fluent equalpart .)


state 144

    (46) bindings -> bindings COMMA binding .

    COMMA           reduce using rule 46 (bindings -> bindings COMMA binding .)
    DOT             reduce using rule 46 (bindings -> bindings COMMA binding .)


state 145

    (77) asp_operation -> asp_operation asp_operator term .

    EQQ             reduce using rule 77 (asp_operation -> asp_operation asp_operator term .)
    EQ              reduce using rule 77 (asp_operation -> asp_operation asp_operator term .)
    NEQ             reduce using rule 77 (asp_operation -> asp_operation asp_operator term .)
    LT              reduce using rule 77 (asp_operation -> asp_operation asp_operator term .)
    GT              reduce using rule 77 (asp_operation -> asp_operation asp_operator term .)
    LE              reduce using rule 77 (asp_operation -> asp_operation asp_operator term .)
    GE              reduce using rule 77 (asp_operation -> asp_operation asp_operator term .)
    PLUS            reduce using rule 77 (asp_operation -> asp_operation asp_operator term .)
    MINUS           reduce using rule 77 (asp_operation -> asp_operation asp_operator term .)
    TIMES           reduce using rule 77 (asp_operation -> asp_operation asp_operator term .)
    DIV             reduce using rule 77 (asp_operation -> asp_operation asp_operator term .)
    COMMA           reduce using rule 77 (asp_operation -> asp_operation asp_operator term .)
    DOT             reduce using rule 77 (asp_operation -> asp_operation asp_operator term .)


state 146

    (75) asp_term -> asp_operation asp_eqoperator asp_operation .
    (77) asp_operation -> asp_operation . asp_operator term
    (85) asp_operator -> . PLUS
    (86) asp_operator -> . MINUS
    (87) asp_operator -> . TIMES
    (88) asp_operator -> . DIV

    COMMA           reduce using rule 75 (asp_term -> asp_operation asp_eqoperator asp_operation .)
    DOT             reduce using rule 75 (asp_term -> asp_operation asp_eqoperator asp_operation .)
    PLUS            shift and go to state 119
    MINUS           shift and go to state 123
    TIMES           shift and go to state 116
    DIV             shift and go to state 121

    asp_operator                   shift and go to state 114

state 147

    (72) term -> IDENTIFIER LBRAC term_list . RBRAC

    RBRAC           shift and go to state 153


state 148

    (27) dynamic_law -> formula CAUSES formula IF formula . where_part
    (53) formula -> formula . COMMA tfa
    (43) where_part -> .
    (44) where_part -> . WHERE bindings

    COMMA           shift and go to state 49
    DOT             reduce using rule 43 (where_part -> .)
    WHERE           shift and go to state 45

    where_part                     shift and go to state 154

state 149

    (23) static_law -> formula IF formula ifcons_part where_part .

    DOT             reduce using rule 23 (static_law -> formula IF formula ifcons_part where_part .)


state 150

    (68) term_list -> term COMMA term_list .

    RBRAC           reduce using rule 68 (term_list -> term COMMA term_list .)


state 151

    (33) nonexe_law -> NONEXE formula if_part ifcons_part where_part .

    DOT             reduce using rule 33 (nonexe_law -> NONEXE formula if_part ifcons_part where_part .)


state 152

    (35) observe_law -> OBSERVES formula after_part ifcons_part where_part .

    DOT             reduce using rule 35 (observe_law -> OBSERVES formula after_part ifcons_part where_part .)


state 153

    (72) term -> IDENTIFIER LBRAC term_list RBRAC .

    EQQ             reduce using rule 72 (term -> IDENTIFIER LBRAC term_list RBRAC .)
    EQ              reduce using rule 72 (term -> IDENTIFIER LBRAC term_list RBRAC .)
    NEQ             reduce using rule 72 (term -> IDENTIFIER LBRAC term_list RBRAC .)
    LT              reduce using rule 72 (term -> IDENTIFIER LBRAC term_list RBRAC .)
    GT              reduce using rule 72 (term -> IDENTIFIER LBRAC term_list RBRAC .)
    LE              reduce using rule 72 (term -> IDENTIFIER LBRAC term_list RBRAC .)
    GE              reduce using rule 72 (term -> IDENTIFIER LBRAC term_list RBRAC .)
    PLUS            reduce using rule 72 (term -> IDENTIFIER LBRAC term_list RBRAC .)
    MINUS           reduce using rule 72 (term -> IDENTIFIER LBRAC term_list RBRAC .)
    TIMES           reduce using rule 72 (term -> IDENTIFIER LBRAC term_list RBRAC .)
    DIV             reduce using rule 72 (term -> IDENTIFIER LBRAC term_list RBRAC .)
    COMMA           reduce using rule 72 (term -> IDENTIFIER LBRAC term_list RBRAC .)
    DOT             reduce using rule 72 (term -> IDENTIFIER LBRAC term_list RBRAC .)
    RBRAC           reduce using rule 72 (term -> IDENTIFIER LBRAC term_list RBRAC .)


state 154

    (27) dynamic_law -> formula CAUSES formula IF formula where_part .

    DOT             reduce using rule 27 (dynamic_law -> formula CAUSES formula IF formula where_part .)

