Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (69) term_list -> term .
    (70) term_list -> term . COMMA term_list

    RBRAC           reduce using rule 69 (term_list -> term .)
    COMMA           shift and go to state 137


state 96

    (68) fluent -> IDENTIFIER LBRAC term_list . RBRAC

    RBRAC           shift and go to state 138


state 97

    (38) nonexe_law -> NONEXE formula if_part . ifcons_part where_part
    (44) ifcons_part -> .
    (45) ifcons_part -> . IFCONS formula

    WHERE           reduce using rule 44 (ifcons_part -> .)
    DOT             reduce using rule 44 (ifcons_part -> .)
    IFCONS          shift and go to state 91

    ifcons_part                    shift and go to state 139

state 98

    (42) if_part -> IF . formula
    (54) formula -> . tfa
    (55) formula -> . formula COMMA tfa
    (56) tfa -> . atom
    (57) tfa -> . TRUE
    (58) tfa -> . FALSE
    (59) atom -> . fluent equalpart
    (60) atom -> . NOT fluent equalpart
    (61) atom -> . MINUS fluent equalpart
    (66) fluent -> . IDENTIFIER
    (67) fluent -> . var_term
    (68) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (76) var_term -> . VARIABLE

    TRUE            shift and go to state 14
    FALSE           shift and go to state 31
    NOT             shift and go to state 11
    MINUS           shift and go to state 15
    IDENTIFIER      shift and go to state 19
    VARIABLE        shift and go to state 7

    var_term                       shift and go to state 33
    tfa                            shift and go to state 24
    fluent                         shift and go to state 36
    atom                           shift and go to state 27
    formula                        shift and go to state 140

state 99

    (21) visible_law -> VISIBLE formula if_part . where_part
    (46) where_part -> .
    (47) where_part -> . WHERE bindings

    DOT             reduce using rule 46 (where_part -> .)
    WHERE           shift and go to state 48

    where_part                     shift and go to state 141

state 100

    (37) imposs_law -> IMPOSSIBLE formula ifcons_part . where_part
    (46) where_part -> .
    (47) where_part -> . WHERE bindings

    DOT             reduce using rule 46 (where_part -> .)
    WHERE           shift and go to state 48

    where_part                     shift and go to state 142

state 101

    (26) flu_fact -> FLU fluent_formula where_part .

    DOT             reduce using rule 26 (flu_fact -> FLU fluent_formula where_part .)


state 102

    (40) goal_query -> GOAL formula where_part .

    DOT             reduce using rule 40 (goal_query -> GOAL formula where_part .)


state 103

    (27) flu_fact -> DFLU fluent_formula where_part .

    DOT             reduce using rule 27 (flu_fact -> DFLU fluent_formula where_part .)


state 104

    (65) equalpart -> EQ fluent .

    COMMA           reduce using rule 65 (equalpart -> EQ fluent .)
    DOT             reduce using rule 65 (equalpart -> EQ fluent .)
    IF              reduce using rule 65 (equalpart -> EQ fluent .)
    IFCONS          reduce using rule 65 (equalpart -> EQ fluent .)
    CAUSES          reduce using rule 65 (equalpart -> EQ fluent .)
    WHERE           reduce using rule 65 (equalpart -> EQ fluent .)
    AFTER           reduce using rule 65 (equalpart -> EQ fluent .)


state 105

    (7) role -> role ESCAPE_ASP .

    ROLE_END        reduce using rule 7 (role -> role ESCAPE_ASP .)
    ESCAPE_ASP      reduce using rule 7 (role -> role ESCAPE_ASP .)
    ACT             reduce using rule 7 (role -> role ESCAPE_ASP .)
    FLU             reduce using rule 7 (role -> role ESCAPE_ASP .)
    DFLU            reduce using rule 7 (role -> role ESCAPE_ASP .)
    INERTIAL        reduce using rule 7 (role -> role ESCAPE_ASP .)
    DEFAULT         reduce using rule 7 (role -> role ESCAPE_ASP .)
    IMPOSSIBLE      reduce using rule 7 (role -> role ESCAPE_ASP .)
    NONEXE          reduce using rule 7 (role -> role ESCAPE_ASP .)
    VISIBLE         reduce using rule 7 (role -> role ESCAPE_ASP .)
    INIT            reduce using rule 7 (role -> role ESCAPE_ASP .)
    GOAL            reduce using rule 7 (role -> role ESCAPE_ASP .)
    TRUE            reduce using rule 7 (role -> role ESCAPE_ASP .)
    FALSE           reduce using rule 7 (role -> role ESCAPE_ASP .)
    NOT             reduce using rule 7 (role -> role ESCAPE_ASP .)
    MINUS           reduce using rule 7 (role -> role ESCAPE_ASP .)
    IDENTIFIER      reduce using rule 7 (role -> role ESCAPE_ASP .)
    VARIABLE        reduce using rule 7 (role -> role ESCAPE_ASP .)


state 106

    (4) program -> program ROLE_BEGIN role ROLE_END .

    ESCAPE_ASP      reduce using rule 4 (program -> program ROLE_BEGIN role ROLE_END .)
    ROLE_BEGIN      reduce using rule 4 (program -> program ROLE_BEGIN role ROLE_END .)
    ACT             reduce using rule 4 (program -> program ROLE_BEGIN role ROLE_END .)
    FLU             reduce using rule 4 (program -> program ROLE_BEGIN role ROLE_END .)
    DFLU            reduce using rule 4 (program -> program ROLE_BEGIN role ROLE_END .)
    INERTIAL        reduce using rule 4 (program -> program ROLE_BEGIN role ROLE_END .)
    DEFAULT         reduce using rule 4 (program -> program ROLE_BEGIN role ROLE_END .)
    IMPOSSIBLE      reduce using rule 4 (program -> program ROLE_BEGIN role ROLE_END .)
    NONEXE          reduce using rule 4 (program -> program ROLE_BEGIN role ROLE_END .)
    VISIBLE         reduce using rule 4 (program -> program ROLE_BEGIN role ROLE_END .)
    INIT            reduce using rule 4 (program -> program ROLE_BEGIN role ROLE_END .)
    GOAL            reduce using rule 4 (program -> program ROLE_BEGIN role ROLE_END .)
    TRUE            reduce using rule 4 (program -> program ROLE_BEGIN role ROLE_END .)
    FALSE           reduce using rule 4 (program -> program ROLE_BEGIN role ROLE_END .)
    NOT             reduce using rule 4 (program -> program ROLE_BEGIN role ROLE_END .)
    MINUS           reduce using rule 4 (program -> program ROLE_BEGIN role ROLE_END .)
    IDENTIFIER      reduce using rule 4 (program -> program ROLE_BEGIN role ROLE_END .)
    VARIABLE        reduce using rule 4 (program -> program ROLE_BEGIN role ROLE_END .)
    $end            reduce using rule 4 (program -> program ROLE_BEGIN role ROLE_END .)


state 107

    (6) role -> role rule . DOT

    DOT             shift and go to state 143


state 108

    (33) inertial_law -> INERTIAL fluent_formula where_part .

    DOT             reduce using rule 33 (inertial_law -> INERTIAL fluent_formula where_part .)


state 109

    (36) default_law -> DEFAULT formula AFTER formula . where_part
    (55) formula -> formula . COMMA tfa
    (46) where_part -> .
    (47) where_part -> . WHERE bindings

    COMMA           shift and go to state 52
    DOT             reduce using rule 46 (where_part -> .)
    WHERE           shift and go to state 48

    where_part                     shift and go to state 144

state 110

    (35) default_law -> DEFAULT formula IF formula . where_part
    (55) formula -> formula . COMMA tfa
    (46) where_part -> .
    (47) where_part -> . WHERE bindings

    COMMA           shift and go to state 52
    DOT             reduce using rule 46 (where_part -> .)
    WHERE           shift and go to state 48

    where_part                     shift and go to state 145

state 111

    (63) fluent_formula -> fluent_formula COMMA fluent . equalpart
    (64) equalpart -> .
    (65) equalpart -> . EQ fluent

    COMMA           reduce using rule 64 (equalpart -> .)
    WHERE           reduce using rule 64 (equalpart -> .)
    DOT             reduce using rule 64 (equalpart -> .)
    EQ              shift and go to state 63

    equalpart                      shift and go to state 146

state 112

    (50) binding -> ACT fluent .

    COMMA           reduce using rule 50 (binding -> ACT fluent .)
    DOT             reduce using rule 50 (binding -> ACT fluent .)


state 113

    (51) binding -> FLU fluent . equalpart
    (64) equalpart -> .
    (65) equalpart -> . EQ fluent

    COMMA           reduce using rule 64 (equalpart -> .)
    DOT             reduce using rule 64 (equalpart -> .)
    EQ              shift and go to state 63

    equalpart                      shift and go to state 147

state 114

    (49) bindings -> bindings COMMA . binding
    (50) binding -> . ACT fluent
    (51) binding -> . FLU fluent equalpart
    (52) binding -> . NOT asp_term
    (53) binding -> . asp_term
    (77) asp_term -> . asp_operation
    (78) asp_term -> . asp_operation asp_eqoperator asp_operation
    (79) asp_operation -> . term
    (80) asp_operation -> . asp_operation asp_operator term
    (71) term -> . var_term
    (72) term -> . IDENTIFIER
    (73) term -> . NUMBER
    (74) term -> . MINUS NUMBER
    (75) term -> . IDENTIFIER LBRAC term_list RBRAC
    (76) var_term -> . VARIABLE

    ACT             shift and go to state 76
    FLU             shift and go to state 77
    NOT             shift and go to state 87
    IDENTIFIER      shift and go to state 83
    NUMBER          shift and go to state 78
    MINUS           shift and go to state 80
    VARIABLE        shift and go to state 7

    term                           shift and go to state 85
    asp_operation                  shift and go to state 81
    var_term                       shift and go to state 86
    binding                        shift and go to state 148
    asp_term                       shift and go to state 82

state 115

    (74) term -> MINUS NUMBER .

    COMMA           reduce using rule 74 (term -> MINUS NUMBER .)
    RBRAC           reduce using rule 74 (term -> MINUS NUMBER .)
    EQQ             reduce using rule 74 (term -> MINUS NUMBER .)
    EQ              reduce using rule 74 (term -> MINUS NUMBER .)
    NEQ             reduce using rule 74 (term -> MINUS NUMBER .)
    LT              reduce using rule 74 (term -> MINUS NUMBER .)
    GT              reduce using rule 74 (term -> MINUS NUMBER .)
    LE              reduce using rule 74 (term -> MINUS NUMBER .)
    GE              reduce using rule 74 (term -> MINUS NUMBER .)
    PLUS            reduce using rule 74 (term -> MINUS NUMBER .)
    MINUS           reduce using rule 74 (term -> MINUS NUMBER .)
    TIMES           reduce using rule 74 (term -> MINUS NUMBER .)
    DIV             reduce using rule 74 (term -> MINUS NUMBER .)
    DOT             reduce using rule 74 (term -> MINUS NUMBER .)


state 116

    (85) asp_eqoperator -> GT .

    IDENTIFIER      reduce using rule 85 (asp_eqoperator -> GT .)
    NUMBER          reduce using rule 85 (asp_eqoperator -> GT .)
    MINUS           reduce using rule 85 (asp_eqoperator -> GT .)
    VARIABLE        reduce using rule 85 (asp_eqoperator -> GT .)


state 117

    (81) asp_eqoperator -> EQQ .

    IDENTIFIER      reduce using rule 81 (asp_eqoperator -> EQQ .)
    NUMBER          reduce using rule 81 (asp_eqoperator -> EQQ .)
    MINUS           reduce using rule 81 (asp_eqoperator -> EQQ .)
    VARIABLE        reduce using rule 81 (asp_eqoperator -> EQQ .)


state 118

    (80) asp_operation -> asp_operation asp_operator . term
    (71) term -> . var_term
    (72) term -> . IDENTIFIER
    (73) term -> . NUMBER
    (74) term -> . MINUS NUMBER
    (75) term -> . IDENTIFIER LBRAC term_list RBRAC
    (76) var_term -> . VARIABLE

    IDENTIFIER      shift and go to state 83
    NUMBER          shift and go to state 78
    MINUS           shift and go to state 80
    VARIABLE        shift and go to state 7

    var_term                       shift and go to state 86
    term                           shift and go to state 149

state 119

    (87) asp_eqoperator -> GE .

    IDENTIFIER      reduce using rule 87 (asp_eqoperator -> GE .)
    NUMBER          reduce using rule 87 (asp_eqoperator -> GE .)
    MINUS           reduce using rule 87 (asp_eqoperator -> GE .)
    VARIABLE        reduce using rule 87 (asp_eqoperator -> GE .)


state 120

    (90) asp_operator -> TIMES .

    IDENTIFIER      reduce using rule 90 (asp_operator -> TIMES .)
    NUMBER          reduce using rule 90 (asp_operator -> TIMES .)
    MINUS           reduce using rule 90 (asp_operator -> TIMES .)
    VARIABLE        reduce using rule 90 (asp_operator -> TIMES .)


state 121

    (84) asp_eqoperator -> LT .

    IDENTIFIER      reduce using rule 84 (asp_eqoperator -> LT .)
    NUMBER          reduce using rule 84 (asp_eqoperator -> LT .)
    MINUS           reduce using rule 84 (asp_eqoperator -> LT .)
    VARIABLE        reduce using rule 84 (asp_eqoperator -> LT .)


state 122

    (86) asp_eqoperator -> LE .

    IDENTIFIER      reduce using rule 86 (asp_eqoperator -> LE .)
    NUMBER          reduce using rule 86 (asp_eqoperator -> LE .)
    MINUS           reduce using rule 86 (asp_eqoperator -> LE .)
    VARIABLE        reduce using rule 86 (asp_eqoperator -> LE .)


state 123

    (88) asp_operator -> PLUS .

    IDENTIFIER      reduce using rule 88 (asp_operator -> PLUS .)
    NUMBER          reduce using rule 88 (asp_operator -> PLUS .)
    MINUS           reduce using rule 88 (asp_operator -> PLUS .)
    VARIABLE        reduce using rule 88 (asp_operator -> PLUS .)


state 124

    (78) asp_term -> asp_operation asp_eqoperator . asp_operation
    (79) asp_operation -> . term
    (80) asp_operation -> . asp_operation asp_operator term
    (71) term -> . var_term
    (72) term -> . IDENTIFIER
    (73) term -> . NUMBER
    (74) term -> . MINUS NUMBER
    (75) term -> . IDENTIFIER LBRAC term_list RBRAC
    (76) var_term -> . VARIABLE

    IDENTIFIER      shift and go to state 83
    NUMBER          shift and go to state 78
    MINUS           shift and go to state 80
    VARIABLE        shift and go to state 7

    term                           shift and go to state 85
    asp_operation                  shift and go to state 150
    var_term                       shift and go to state 86

state 125

    (91) asp_operator -> DIV .

    IDENTIFIER      reduce using rule 91 (asp_operator -> DIV .)
    NUMBER          reduce using rule 91 (asp_operator -> DIV .)
    MINUS           reduce using rule 91 (asp_operator -> DIV .)
    VARIABLE        reduce using rule 91 (asp_operator -> DIV .)


state 126

    (82) asp_eqoperator -> EQ .

    IDENTIFIER      reduce using rule 82 (asp_eqoperator -> EQ .)
    NUMBER          reduce using rule 82 (asp_eqoperator -> EQ .)
    MINUS           reduce using rule 82 (asp_eqoperator -> EQ .)
    VARIABLE        reduce using rule 82 (asp_eqoperator -> EQ .)


state 127

    (89) asp_operator -> MINUS .

    IDENTIFIER      reduce using rule 89 (asp_operator -> MINUS .)
    NUMBER          reduce using rule 89 (asp_operator -> MINUS .)
    MINUS           reduce using rule 89 (asp_operator -> MINUS .)
    VARIABLE        reduce using rule 89 (asp_operator -> MINUS .)


state 128

    (83) asp_eqoperator -> NEQ .

    IDENTIFIER      reduce using rule 83 (asp_eqoperator -> NEQ .)
    NUMBER          reduce using rule 83 (asp_eqoperator -> NEQ .)
    MINUS           reduce using rule 83 (asp_eqoperator -> NEQ .)
    VARIABLE        reduce using rule 83 (asp_eqoperator -> NEQ .)


state 129

    (75) term -> IDENTIFIER LBRAC . term_list RBRAC
    (69) term_list -> . term
    (70) term_list -> . term COMMA term_list
    (71) term -> . var_term
    (72) term -> . IDENTIFIER
    (73) term -> . NUMBER
    (74) term -> . MINUS NUMBER
    (75) term -> . IDENTIFIER LBRAC term_list RBRAC
    (76) var_term -> . VARIABLE

    IDENTIFIER      shift and go to state 83
    NUMBER          shift and go to state 78
    MINUS           shift and go to state 80
    VARIABLE        shift and go to state 7

    var_term                       shift and go to state 86
    term                           shift and go to state 95
    term_list                      shift and go to state 151

state 130

    (52) binding -> NOT asp_term .

    COMMA           reduce using rule 52 (binding -> NOT asp_term .)
    DOT             reduce using rule 52 (binding -> NOT asp_term .)


state 131

    (29) static_law -> formula IFCONS formula where_part .

    DOT             reduce using rule 29 (static_law -> formula IFCONS formula where_part .)


state 132

    (45) ifcons_part -> IFCONS formula .
    (55) formula -> formula . COMMA tfa

    WHERE           reduce using rule 45 (ifcons_part -> IFCONS formula .)
    DOT             reduce using rule 45 (ifcons_part -> IFCONS formula .)
    COMMA           shift and go to state 52


state 133

    (30) dynamic_law -> formula after_part ifcons_part where_part .

    DOT             reduce using rule 30 (dynamic_law -> formula after_part ifcons_part where_part .)


state 134

    (31) dynamic_law -> formula CAUSES formula where_part .

    DOT             reduce using rule 31 (dynamic_law -> formula CAUSES formula where_part .)


state 135

    (32) dynamic_law -> formula CAUSES formula IF . formula where_part
    (54) formula -> . tfa
    (55) formula -> . formula COMMA tfa
    (56) tfa -> . atom
    (57) tfa -> . TRUE
    (58) tfa -> . FALSE
    (59) atom -> . fluent equalpart
    (60) atom -> . NOT fluent equalpart
    (61) atom -> . MINUS fluent equalpart
    (66) fluent -> . IDENTIFIER
    (67) fluent -> . var_term
    (68) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (76) var_term -> . VARIABLE

    TRUE            shift and go to state 14
    FALSE           shift and go to state 31
    NOT             shift and go to state 11
    MINUS           shift and go to state 15
    IDENTIFIER      shift and go to state 19
    VARIABLE        shift and go to state 7

    var_term                       shift and go to state 33
    tfa                            shift and go to state 24
    fluent                         shift and go to state 36
    atom                           shift and go to state 27
    formula                        shift and go to state 152

state 136

    (28) static_law -> formula IF formula ifcons_part . where_part
    (46) where_part -> .
    (47) where_part -> . WHERE bindings

    DOT             reduce using rule 46 (where_part -> .)
    WHERE           shift and go to state 48

    where_part                     shift and go to state 153

state 137

    (70) term_list -> term COMMA . term_list
    (69) term_list -> . term
    (70) term_list -> . term COMMA term_list
    (71) term -> . var_term
    (72) term -> . IDENTIFIER
    (73) term -> . NUMBER
    (74) term -> . MINUS NUMBER
    (75) term -> . IDENTIFIER LBRAC term_list RBRAC
    (76) var_term -> . VARIABLE

    IDENTIFIER      shift and go to state 83
    NUMBER          shift and go to state 78
    MINUS           shift and go to state 80
    VARIABLE        shift and go to state 7

    var_term                       shift and go to state 86
    term                           shift and go to state 95
    term_list                      shift and go to state 154

state 138

    (68) fluent -> IDENTIFIER LBRAC term_list RBRAC .

    EQ              reduce using rule 68 (fluent -> IDENTIFIER LBRAC term_list RBRAC .)
    COMMA           reduce using rule 68 (fluent -> IDENTIFIER LBRAC term_list RBRAC .)
    IFCONS          reduce using rule 68 (fluent -> IDENTIFIER LBRAC term_list RBRAC .)
    WHERE           reduce using rule 68 (fluent -> IDENTIFIER LBRAC term_list RBRAC .)
    DOT             reduce using rule 68 (fluent -> IDENTIFIER LBRAC term_list RBRAC .)
    IF              reduce using rule 68 (fluent -> IDENTIFIER LBRAC term_list RBRAC .)
    AFTER           reduce using rule 68 (fluent -> IDENTIFIER LBRAC term_list RBRAC .)
    CAUSES          reduce using rule 68 (fluent -> IDENTIFIER LBRAC term_list RBRAC .)


state 139

    (38) nonexe_law -> NONEXE formula if_part ifcons_part . where_part
    (46) where_part -> .
    (47) where_part -> . WHERE bindings

    DOT             reduce using rule 46 (where_part -> .)
    WHERE           shift and go to state 48

    where_part                     shift and go to state 155

state 140

    (42) if_part -> IF formula .
    (55) formula -> formula . COMMA tfa

    IFCONS          reduce using rule 42 (if_part -> IF formula .)
    WHERE           reduce using rule 42 (if_part -> IF formula .)
    DOT             reduce using rule 42 (if_part -> IF formula .)
    COMMA           shift and go to state 52


state 141

    (21) visible_law -> VISIBLE formula if_part where_part .

    DOT             reduce using rule 21 (visible_law -> VISIBLE formula if_part where_part .)


state 142

    (37) imposs_law -> IMPOSSIBLE formula ifcons_part where_part .

    DOT             reduce using rule 37 (imposs_law -> IMPOSSIBLE formula ifcons_part where_part .)


state 143

    (6) role -> role rule DOT .

    ROLE_END        reduce using rule 6 (role -> role rule DOT .)
    ESCAPE_ASP      reduce using rule 6 (role -> role rule DOT .)
    ACT             reduce using rule 6 (role -> role rule DOT .)
    FLU             reduce using rule 6 (role -> role rule DOT .)
    DFLU            reduce using rule 6 (role -> role rule DOT .)
    INERTIAL        reduce using rule 6 (role -> role rule DOT .)
    DEFAULT         reduce using rule 6 (role -> role rule DOT .)
    IMPOSSIBLE      reduce using rule 6 (role -> role rule DOT .)
    NONEXE          reduce using rule 6 (role -> role rule DOT .)
    VISIBLE         reduce using rule 6 (role -> role rule DOT .)
    INIT            reduce using rule 6 (role -> role rule DOT .)
    GOAL            reduce using rule 6 (role -> role rule DOT .)
    TRUE            reduce using rule 6 (role -> role rule DOT .)
    FALSE           reduce using rule 6 (role -> role rule DOT .)
    NOT             reduce using rule 6 (role -> role rule DOT .)
    MINUS           reduce using rule 6 (role -> role rule DOT .)
    IDENTIFIER      reduce using rule 6 (role -> role rule DOT .)
    VARIABLE        reduce using rule 6 (role -> role rule DOT .)


state 144

    (36) default_law -> DEFAULT formula AFTER formula where_part .

    DOT             reduce using rule 36 (default_law -> DEFAULT formula AFTER formula where_part .)


state 145

    (35) default_law -> DEFAULT formula IF formula where_part .

    DOT             reduce using rule 35 (default_law -> DEFAULT formula IF formula where_part .)


state 146

    (63) fluent_formula -> fluent_formula COMMA fluent equalpart .

    COMMA           reduce using rule 63 (fluent_formula -> fluent_formula COMMA fluent equalpart .)
    WHERE           reduce using rule 63 (fluent_formula -> fluent_formula COMMA fluent equalpart .)
    DOT             reduce using rule 63 (fluent_formula -> fluent_formula COMMA fluent equalpart .)


state 147

    (51) binding -> FLU fluent equalpart .

    COMMA           reduce using rule 51 (binding -> FLU fluent equalpart .)
    DOT             reduce using rule 51 (binding -> FLU fluent equalpart .)


state 148

    (49) bindings -> bindings COMMA binding .

    COMMA           reduce using rule 49 (bindings -> bindings COMMA binding .)
    DOT             reduce using rule 49 (bindings -> bindings COMMA binding .)


state 149

    (80) asp_operation -> asp_operation asp_operator term .

    EQQ             reduce using rule 80 (asp_operation -> asp_operation asp_operator term .)
    EQ              reduce using rule 80 (asp_operation -> asp_operation asp_operator term .)
    NEQ             reduce using rule 80 (asp_operation -> asp_operation asp_operator term .)
    LT              reduce using rule 80 (asp_operation -> asp_operation asp_operator term .)
    GT              reduce using rule 80 (asp_operation -> asp_operation asp_operator term .)
    LE              reduce using rule 80 (asp_operation -> asp_operation asp_operator term .)
    GE              reduce using rule 80 (asp_operation -> asp_operation asp_operator term .)
    PLUS            reduce using rule 80 (asp_operation -> asp_operation asp_operator term .)
    MINUS           reduce using rule 80 (asp_operation -> asp_operation asp_operator term .)
    TIMES           reduce using rule 80 (asp_operation -> asp_operation asp_operator term .)
    DIV             reduce using rule 80 (asp_operation -> asp_operation asp_operator term .)
    COMMA           reduce using rule 80 (asp_operation -> asp_operation asp_operator term .)
    DOT             reduce using rule 80 (asp_operation -> asp_operation asp_operator term .)


state 150

    (78) asp_term -> asp_operation asp_eqoperator asp_operation .
    (80) asp_operation -> asp_operation . asp_operator term
    (88) asp_operator -> . PLUS
    (89) asp_operator -> . MINUS
    (90) asp_operator -> . TIMES
    (91) asp_operator -> . DIV

    COMMA           reduce using rule 78 (asp_term -> asp_operation asp_eqoperator asp_operation .)
    DOT             reduce using rule 78 (asp_term -> asp_operation asp_eqoperator asp_operation .)
    PLUS            shift and go to state 123
    MINUS           shift and go to state 127
    TIMES           shift and go to state 120
    DIV             shift and go to state 125

    asp_operator                   shift and go to state 118

state 151

    (75) term -> IDENTIFIER LBRAC term_list . RBRAC

    RBRAC           shift and go to state 156


state 152

    (32) dynamic_law -> formula CAUSES formula IF formula . where_part
    (55) formula -> formula . COMMA tfa
    (46) where_part -> .
    (47) where_part -> . WHERE bindings

    COMMA           shift and go to state 52
    DOT             reduce using rule 46 (where_part -> .)
    WHERE           shift and go to state 48

    where_part                     shift and go to state 157

state 153

    (28) static_law -> formula IF formula ifcons_part where_part .

    DOT             reduce using rule 28 (static_law -> formula IF formula ifcons_part where_part .)


state 154

    (70) term_list -> term COMMA term_list .

    RBRAC           reduce using rule 70 (term_list -> term COMMA term_list .)


state 155

    (38) nonexe_law -> NONEXE formula if_part ifcons_part where_part .

    DOT             reduce using rule 38 (nonexe_law -> NONEXE formula if_part ifcons_part where_part .)


state 156

    (75) term -> IDENTIFIER LBRAC term_list RBRAC .

    COMMA           reduce using rule 75 (term -> IDENTIFIER LBRAC term_list RBRAC .)
    RBRAC           reduce using rule 75 (term -> IDENTIFIER LBRAC term_list RBRAC .)
    EQQ             reduce using rule 75 (term -> IDENTIFIER LBRAC term_list RBRAC .)
    EQ              reduce using rule 75 (term -> IDENTIFIER LBRAC term_list RBRAC .)
    NEQ             reduce using rule 75 (term -> IDENTIFIER LBRAC term_list RBRAC .)
    LT              reduce using rule 75 (term -> IDENTIFIER LBRAC term_list RBRAC .)
    GT              reduce using rule 75 (term -> IDENTIFIER LBRAC term_list RBRAC .)
    LE              reduce using rule 75 (term -> IDENTIFIER LBRAC term_list RBRAC .)
    GE              reduce using rule 75 (term -> IDENTIFIER LBRAC term_list RBRAC .)
    PLUS            reduce using rule 75 (term -> IDENTIFIER LBRAC term_list RBRAC .)
    MINUS           reduce using rule 75 (term -> IDENTIFIER LBRAC term_list RBRAC .)
    TIMES           reduce using rule 75 (term -> IDENTIFIER LBRAC term_list RBRAC .)
    DIV             reduce using rule 75 (term -> IDENTIFIER LBRAC term_list RBRAC .)
    DOT             reduce using rule 75 (term -> IDENTIFIER LBRAC term_list RBRAC .)


state 157

    (32) dynamic_law -> formula CAUSES formula IF formula where_part .

    DOT             reduce using rule 32 (dynamic_law -> formula CAUSES formula IF formula where_part .)

